,id,flux_g,flux_i,flux_r,flux_u,flux_y,flux_z,truth_type
48682,11567264019,40.9623,36.2869,37.3803,42.796,58.9711,40.2802,1
40607,11690845043,357.108,571.456,471.124,484.443,1199.98,1002.86,1
22854,11631772147,15.5933,14.6773,14.6509,15.885,17.0612,14.5978,1
7554,11581148087,51.7118,64.1272,69.5459,22.8147,66.9363,58.9267,1
28188,11631115337,46.7034,42.7023,42.6977,48.3535,58.188,42.2114,1
33119,11690275081,118.308,373.876,211.832,120.569,959.906,784.703,1
49834,11564829678,5.75771,21.522,10.4293,4.70187,47.1106,38.1929,1
14431,11565662262,45.1871,49.0107,45.595,46.7849,86.4165,82.5421,1
17758,11641614448,28.1333,15.8944,24.9845,20.3351,19.2842,19.0624,1
40671,11689428583,27.9603,105.075,45.8787,22.3935,151.009,142.509,1
8939,11563983464,4.76099,21.9674,9.38069,3.008,28.4303,26.1982,1
38257,11688227272,103.819,408.198,265.467,60.0765,472.038,441.652,1
36302,11705204229,26.9774,29.0086,29.5397,16.722,26.8353,26.885,1
42737,11688976652,7.20526,37.7833,15.1209,4.42805,53.8369,49.1389,1
16636,11563636972,8.85712,32.4077,17.4014,6.04009,35.0572,33.6887,1
27055,11644996916,16.949,16.5671,18.0414,9.06078,14.1977,15.3085,1
10954,11565452667,27.7143,26.5303,25.52,30.3746,37.5289,38.3631,1
38416,11688923845,12.2519,118.747,44.3006,4.16163,237.68,198.074,1
37840,11701374886,47.1992,48.1992,48.9859,27.0725,59.9604,54.0776,1
14785,11577149704,15.5689,13.2693,14.6057,13.0522,11.7741,12.4319,1
3023,41021292873,121810.0,164142.0,153311.0,59996.1,162547.0,164219.0,2
30411,11627862264,21.0977,24.3692,21.0168,22.6255,37.5299,37.0671,1
48513,11567869900,49.4872,47.5647,46.2186,48.6413,77.9848,48.3949,1
28851,11628770235,42.0825,56.1833,48.8612,44.596,123.563,96.1989,1
6639,11568779833,10.9328,19.8535,13.5136,7.77559,43.1397,25.3936,1
44139,40901194520,1611.34,12033.8,5071.53,164.559,21446.6,17767.2,2
34550,11692125911,31.1173,51.4266,37.3428,26.3704,137.894,73.8664,1
44988,40745568334,65544.8,92359.0,84819.3,28672.2,94089.5,93977.1,2
7919,11566930059,69.5041,111.976,84.4404,65.6083,279.178,155.176,1
37408,11701308574,31.5134,26.537,29.1532,26.6789,24.4119,25.3712,1
28393,11630126277,20.0552,23.1393,20.7606,22.8332,45.5063,27.8225,1
39580,11688538927,218.111,1705.59,661.01,93.5235,2593.94,2219.05,1
42902,11690936560,9.7299,8.94292,9.21672,10.3539,14.9851,13.7048,1
19639,11639300481,146.396,109.854,129.279,94.2648,136.185,125.998,1
49660,11568919652,11.5909,13.2037,10.4045,11.2784,22.1336,14.2701,1
32918,11692313497,23.5205,75.8896,35.7579,16.2693,260.072,125.221,1
2118,40966403155,38.2397,134.959,93.1014,5.31648,174.989,159.135,2
9746,11580535701,50.6011,53.7819,55.3057,32.767,49.4,50.029,1
2108,40966411858,83.5825,459.504,254.17,8.5554,689.734,599.85,2
13528,11566417753,23.4526,24.7899,23.7459,23.7232,47.7171,39.2002,1
67,40969798318,34.4154,206.74,105.228,3.9038,331.204,281.791,2
46821,40745567773,21.2361,367.595,73.6886,2.66728,1354.53,806.607,2
15533,11564446994,51.5358,241.066,102.361,35.6991,419.719,385.89,1
32976,11688906053,17.4211,133.588,50.6609,7.45562,223.55,193.747,1
16456,11570338390,12.6525,10.9889,11.6983,12.9997,10.1239,10.4075,1
10103,11565957231,106.849,91.9905,97.0526,115.8,128.859,130.827,1
41220,11688958110,18.5333,69.7381,30.0397,13.7767,80.9361,78.5409,1
20458,11639793679,10.5117,9.57562,10.3083,7.72935,9.50354,9.38295,1
21067,11633039512,9.84284,9.84303,9.20826,8.1321,11.5855,11.0045,1
25103,11626095318,18.3133,117.651,51.4618,8.59797,165.359,144.491,1
39486,11688520943,112.974,402.46,207.559,76.0903,588.757,497.358,1
19940,11626192133,19.5163,65.8765,32.102,15.0303,68.9362,67.5918,1
24180,11627320352,19.0387,35.9134,22.5646,20.1439,57.2019,53.0749,1
13673,11562655168,39.9093,112.022,89.8967,21.2939,144.043,128.591,1
4109,41021158847,37452.6,64526.4,55064.8,14701.1,70314.6,68666.1,2
34411,11704943493,7.49057,19.6537,18.0033,1.20445,29.8699,21.2946,1
5686,11564851748,5.9357,22.2586,10.6044,4.25194,36.9312,34.443,1
1768,40897709039,351.093,3225.31,1045.44,37.0896,6599.96,5261.27,2
18870,11626161116,149.666,487.136,236.026,134.833,710.899,624.876,1
41380,11701858244,23.7323,18.7225,21.0952,21.4357,15.9509,17.0614,1
43558,11702436920,7.23673,9.76718,9.2748,2.76255,12.9334,11.0383,1
2235,41020808141,8.11189,58.1819,24.4294,0.925003,104.199,86.0961,2
14749,11570907169,9.43121,9.33014,9.38787,7.99529,10.3552,10.0752,1
2084,40966418003,11.2818,91.4025,33.8565,1.22602,174.6,141.825,2
25255,11641125503,15.4334,22.0328,21.4916,5.98946,27.6556,23.6782,1
46074,40969540569,2369.9,6723.37,4996.42,403.409,8206.61,7609.31,2
23133,11625360829,8.46215,36.5306,26.5718,3.60779,47.4061,42.7891,1
35904,11690003271,41.2844,137.306,70.6477,31.8065,264.178,241.257,1
25942,11626957031,52.8928,593.475,233.439,17.1111,1499.85,1154.0,1
10853,11582394553,12.2402,14.6095,15.0135,4.67862,13.3135,13.9833,1
5228,11564655504,75.301,402.646,168.671,49.1573,823.653,719.051,1
45982,85097143,63.0232,167.86,124.587,15.5803,204.097,191.92,2
4121,40969825688,748.943,1004.12,937.401,368.436,999.186,1007.73,2
22012,11632427549,15.3333,16.9965,13.5319,13.6769,25.6425,21.0625,1
31614,11696188405,11.5082,10.5,11.0371,9.84902,10.8058,10.8876,1
25676,11625923326,4.75025,19.089,10.5147,2.98375,23.1902,21.2754,1
33826,11690810796,35.3856,67.9451,50.2012,33.7041,146.474,135.865,1
5568,11570426109,70.6089,75.0249,62.4117,55.2006,113.891,96.7063,1
31976,11695383885,8.5824,14.8469,11.2186,3.72623,26.1452,21.0228,1
15282,11576372267,9.48399,8.80038,9.38602,7.03714,8.86849,8.79035,1
35314,11689845367,8.73505,28.9943,14.088,6.71182,45.4253,43.4268,1
8881,11568592240,24.5388,21.0981,22.2554,26.1598,24.303,19.5321,1
5168,11570125412,16.1546,14.8555,15.2324,15.6936,14.8793,14.8043,1
40949,11701467179,8.93238,8.93467,9.16545,5.83042,10.1376,9.50484,1
